/sw/bioinfo/quast/5.0.2/rackham/bin/metaquast.py -o /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D1_megahit_output/final.contigs.fa
Starting quast.py for the contigs aligned to Neisseria_sp._CSL_7565... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Neisseria_sp._CSL_7565/quast.log)

Starting quast.py for the contigs aligned to Nitrospina_gracilis... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Nitrospina_gracilis/quast.log)

Starting quast.py for the contigs aligned to Nitrospina_sp._SCGC_AAA288_L16... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Nitrospina_sp._SCGC_AAA288_L16/quast.log)

Starting quast.py for the contigs aligned to Oceanicola_granulosus_HTCC2516... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Oceanicola_granulosus_HTCC2516/quast.log)

Starting quast.py for the contigs aligned to Owenweeksia_hongkongensis_DSM_17368... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Owenweeksia_hongkongensis_DSM_17368/quast.log)

Starting quast.py for the contigs aligned to Paracoccus_aminophilus... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Paracoccus_aminophilus/quast.log)

Starting quast.py for the contigs aligned to Porticoccus_hydrocarbonoclasticus_MCTG13d... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Porticoccus_hydrocarbonoclasticus_MCTG13d/quast.log)

Starting quast.py for the contigs aligned to Pseudoruegeria_aquimaris... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Pseudoruegeria_aquimaris/quast.log)

Starting quast.py for the contigs aligned to Rhodopirellula_sp._SM50... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Rhodopirellula_sp._SM50/quast.log)

Starting quast.py for the contigs aligned to Roseobacter_sp._SK209_2_6... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Roseobacter_sp._SK209_2_6/quast.log)

Starting quast.py for the contigs aligned to Shewanella_amazonensis_SB2B... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Shewanella_amazonensis_SB2B/quast.log)

Starting quast.py for the contigs aligned to Simiduia_sp._J_MY2... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Simiduia_sp._J_MY2/quast.log)

Starting quast.py for the contigs aligned to Sinobacterium_caligoides... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Sinobacterium_caligoides/quast.log)

Starting quast.py for the contigs aligned to Sphingobium_fuliginis... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Sphingobium_fuliginis/quast.log)

Starting quast.py for the contigs aligned to Streptomyces_cyaneogriseus_subsp._noncyanogenus... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Streptomyces_cyaneogriseus_subsp._noncyanogenus/quast.log)

Starting quast.py for the contigs aligned to Sulfitobacter_sp._NAS_14.1... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Sulfitobacter_sp._NAS_14.1/quast.log)

Starting quast.py for the contigs aligned to Synechococcus_sp._KORDI_49... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Synechococcus_sp._KORDI_49/quast.log)

Starting quast.py for the contigs aligned to Syntrophus_aciditrophicus... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Syntrophus_aciditrophicus/quast.log)

Starting quast.py for the contigs aligned to Tenacibaculum_skagerrakense... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Tenacibaculum_skagerrakense/quast.log)

Starting quast.py for the contigs aligned to Thioalkalivibrio_sp._ALJ17... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Thioalkalivibrio_sp._ALJ17/quast.log)

Starting quast.py for the contigs aligned to Thioalkalivibrio_sulfidiphilus_HL_EbGr7... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Thioalkalivibrio_sulfidiphilus_HL_EbGr7/quast.log)

Starting quast.py for the contigs aligned to Thiohalobacter_thiocyanaticus... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Thiohalobacter_thiocyanaticus/quast.log)

Starting quast.py for the contigs aligned to Ulvibacter_litoralis... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Ulvibacter_litoralis/quast.log)

Starting quast.py for the contigs aligned to Xanthomonas_citri_subsp._malvacearum... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/Xanthomonas_citri_subsp._malvacearum/quast.log)

Starting quast.py for the contigs aligned to alpha_proteobacterium_BAL199... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/alpha_proteobacterium_BAL199/quast.log)

Starting quast.py for the contigs aligned to endosymbiont_of_Ridgeia_piscesae... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/endosymbiont_of_Ridgeia_piscesae/quast.log)

Starting quast.py for the contigs aligned to gamma_proteobacterium_SCGC_AB_629_P17... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/gamma_proteobacterium_SCGC_AB_629_P17/quast.log)

Starting quast.py for the contigs aligned to marine_gamma_proteobacterium_HTCC2080... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/marine_gamma_proteobacterium_HTCC2080/quast.log)

Starting quast.py for the contigs aligned to marine_metagenome... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/runs_per_reference/marine_metagenome/quast.log)

No contigs were aligned to the reference mine_drainage_metagenome, skipping..

Starting quast.py for the contigs not aligned anywhere... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/not_aligned/quast.log)
/sw/bioinfo/quast/5.0.2/rackham/bin/quast.py --colors #E31A1C --ls solid --no-check-meta --contig-thresholds 1000,5000,10000,25000,50000 -t 4 /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_corrected_input/final-contigs_not_aligned_anywhere.fasta -o /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/not_aligned --labels final.contigs

Started: 2022-04-05 10:46:21

Logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/not_aligned/quast.log

CWD: /domus/h1/lihu6475/1MB462-PIII/scripts
Main parameters: 
  MODE: meta, threads: 4, minimum contig length: 500, minimum alignment length: 65, ambiguity: one, \
  threshold for extensive misassembly size: 1000

Contigs:
  Pre-processing...
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/quast_corrected_input/final-contigs_not_aligned_anywhere.fasta ==> final.contigs

2022-04-05 10:46:27
Running Basic statistics processor...
  Contig files: 
    final.contigs
  Calculating N50 and L50...
    final.contigs, N50 = 1652, L50 = 14508, Total length = 117825823, GC % = 47.88, # N's per 100 kbp =  0.00
  Drawing Nx plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/not_aligned/basic_stats/Nx_plot.pdf
  Drawing cumulative plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/not_aligned/basic_stats/cumulative_plot.pdf
  Drawing GC content plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/not_aligned/basic_stats/GC_content_plot.pdf
  Drawing final.contigs GC content plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/not_aligned/basic_stats/final.contigs_GC_content_plot.pdf
Done.

NOTICE: Genes are not predicted by default. Use --gene-finding or --glimmer option to enable it.

2022-04-05 10:46:37
Creating large visual summaries...
This may take a while: press Ctrl-C to skip this step..
  1 of 2: Creating Icarus viewers...
  2 of 2: Creating PDF with all tables and plots...
Done

2022-04-05 10:46:40
RESULTS:
  Text versions of total report are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/not_aligned/report.txt, report.tsv, and report.tex
  Text versions of transposed total report are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/not_aligned/transposed_report.txt, transposed_report.tsv, and transposed_report.tex
  HTML version (interactive tables and plots) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/not_aligned/report.html
  PDF version (tables and plots) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/not_aligned/report.pdf
  Icarus (contig browser) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/not_aligned/icarus.html

2022-04-05 10:46:40
Summarizing results...
  Drawing # contigs metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/num_contigs.pdf
  Drawing Largest contig metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/Largest_contig.pdf
  Drawing Total length metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/Total_length.pdf
  Drawing Largest alignment metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/Largest_alignment.pdf
  Drawing Total aligned length metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/Total_aligned_length.pdf
  Drawing Total length (>= 1000 bp) metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/Total_length_(ge_1000_bp).pdf
  Drawing Total length (>= 10000 bp) metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/Total_length_(ge_10000_bp).pdf
  Drawing Total length (>= 50000 bp) metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/Total_length_(ge_50000_bp).pdf
  Drawing # misassemblies metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/num_misassemblies.pdf
  Drawing metaQUAST summary misassemblies plot for final.contigs...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/final-contigs_misassemblies.pdf
  Drawing Misassembled contigs length metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/Misassembled_contigs_length.pdf
  Drawing # mismatches per 100 kbp metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/num_mismatches_per_100_kbp.pdf
  Drawing # indels per 100 kbp metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/num_indels_per_100_kbp.pdf
  Drawing # N's per 100 kbp metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/num_Ns_per_100_kbp.pdf
  Drawing Genome fraction (%) metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/Genome_fraction.pdf
  Drawing Duplication ratio metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/Duplication_ratio.pdf
  Drawing NGA50 metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/PDF/NGA50.pdf

  Text versions of reports and plots for each metric (for all references and assemblies) are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/summary/
  Icarus (contig browser) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/icarus.html
  Drawing interactive Krona plots...
  Krona chart for final.contigs is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/krona_charts/final.contigs_taxonomy_chart.html
  Extended version of HTML-report (for all references and assemblies) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/report.html

MetaQUAST finished.
  Log is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D3_metaquast_out/metaquast.log

Finished: 2022-04-05 10:46:52
Elapsed time: 0:45:03.241367
Total NOTICEs: 44; WARNINGs: 1; non-fatal ERRORs: 0

Thank you for using QUAST!
